timestamp,date,time,weekday,rank,summary,distance_km,duration_min,traffic_min,delay_min
2026-05-06T14:33:00.841765,2026-05-06,14:33,Wednesday,1,S Maryland Pkwy,13.1,19.8,22.0,2.2
2026-05-06T14:33:00.841765,2026-05-06,14:33,Wednesday,2,Bermuda Rd,14.49,21.6,23.1,1.6
2026-05-06T14:33:00.841765,2026-05-06,14:33,Wednesday,3,S Eastern Ave,13.57,23.1,25.0,2.0
2026-05-06T14:38:01.554832,2026-05-06,14:38,Wednesday,1,S Maryland Pkwy,13.1,19.8,21.9,2.1
2026-05-06T14:38:01.554832,2026-05-06,14:38,Wednesday,2,Bermuda Rd,14.49,21.6,23.0,1.5
2026-05-06T14:38:01.554832,2026-05-06,14:38,Wednesday,3,S Eastern Ave,13.57,23.1,25.2,2.1
2026-05-06T14:43:02.030042,2026-05-06,14:43,Wednesday,1,S Maryland Pkwy,13.1,19.8,21.8,1.9
2026-05-06T14:43:02.030042,2026-05-06,14:43,Wednesday,2,Bermuda Rd,14.49,21.6,22.8,1.2
2026-05-06T14:43:02.030042,2026-05-06,14:43,Wednesday,3,S Eastern Ave,13.57,23.1,24.8,1.8
2026-05-06T14:48:02.568578,2026-05-06,14:48,Wednesday,1,S Maryland Pkwy,13.1,19.8,21.7,1.9
2026-05-06T14:48:02.568578,2026-05-06,14:48,Wednesday,2,Bermuda Rd,14.49,21.6,22.9,1.4
2026-05-06T14:48:02.568578,2026-05-06,14:48,Wednesday,3,S Eastern Ave,13.57,23.1,25.2,2.1
2026-05-06T14:53:03.254062,2026-05-06,14:53,Wednesday,1,S Maryland Pkwy,13.1,19.8,21.9,2.1
2026-05-06T14:53:03.254062,2026-05-06,14:53,Wednesday,2,Bermuda Rd,14.49,21.6,23.0,1.4
2026-05-06T14:53:03.254062,2026-05-06,14:53,Wednesday,3,S Eastern Ave,13.57,23.1,25.1,2.1
2026-05-06T14:58:03.720708,2026-05-06,14:58,Wednesday,1,S Maryland Pkwy,13.1,19.8,22.1,2.2
2026-05-06T14:58:03.720708,2026-05-06,14:58,Wednesday,2,Bermuda Rd,14.49,21.6,22.9,1.4
2026-05-06T14:58:03.720708,2026-05-06,14:58,Wednesday,3,S Eastern Ave,13.57,23.1,25.0,2.0
2026-05-06T15:03:04.366469,2026-05-06,15:03,Wednesday,1,S Maryland Pkwy,13.1,19.8,22.4,2.6
2026-05-06T15:03:04.366469,2026-05-06,15:03,Wednesday,2,S Spencer St,12.65,19.9,23.3,3.4
2026-05-06T15:03:04.366469,2026-05-06,15:03,Wednesday,3,St Rose Pkwy,13.48,22.1,25.4,3.3
2026-05-06T15:08:04.934761,2026-05-06,15:08,Wednesday,1,Bermuda Rd,14.49,21.6,23.0,1.5
2026-05-06T15:08:04.934761,2026-05-06,15:08,Wednesday,2,S Maryland Pkwy,13.1,19.8,23.2,3.4
2026-05-06T15:08:04.934761,2026-05-06,15:08,Wednesday,3,S Eastern Ave,13.57,23.1,25.2,2.2
2026-05-06T15:13:05.435328,2026-05-06,15:13,Wednesday,1,Bermuda Rd,14.49,21.6,23.1,1.6
2026-05-06T15:13:05.435328,2026-05-06,15:13,Wednesday,2,S Spencer St,12.65,19.9,23.5,3.7
2026-05-06T15:13:05.435328,2026-05-06,15:13,Wednesday,3,S Eastern Ave,13.57,23.1,25.4,2.4
2026-05-06T15:18:05.926967,2026-05-06,15:18,Wednesday,1,Bermuda Rd,14.49,21.6,23.0,1.5
2026-05-06T15:18:05.926967,2026-05-06,15:18,Wednesday,2,S Spencer St,12.65,19.9,23.6,3.7
2026-05-06T15:18:05.926967,2026-05-06,15:18,Wednesday,3,S Eastern Ave,13.57,23.1,25.0,1.9
2026-05-06T15:23:06.525760,2026-05-06,15:23,Wednesday,1,S Maryland Pkwy,13.1,19.8,23.0,3.2
2026-05-06T15:23:06.525760,2026-05-06,15:23,Wednesday,2,Bermuda Rd,14.49,21.6,23.2,1.7
2026-05-06T15:23:06.525760,2026-05-06,15:23,Wednesday,3,S Eastern Ave,13.57,23.1,25.0,2.0
2026-05-06T15:28:06.985549,2026-05-06,15:28,Wednesday,1,S Maryland Pkwy,13.1,19.8,22.9,3.1
2026-05-06T15:28:06.985549,2026-05-06,15:28,Wednesday,2,Bermuda Rd,14.49,21.6,23.1,1.5
2026-05-06T15:28:06.985549,2026-05-06,15:28,Wednesday,3,S Eastern Ave,13.57,23.1,25.5,2.4
2026-05-06T15:33:07.564263,2026-05-06,15:33,Wednesday,1,S Maryland Pkwy,13.1,19.8,23.2,3.4
2026-05-06T15:33:07.564263,2026-05-06,15:33,Wednesday,2,S Spencer St,12.65,19.9,23.8,3.9
2026-05-06T15:33:07.564263,2026-05-06,15:33,Wednesday,3,S Eastern Ave,13.57,23.1,24.8,1.7
2026-05-06T15:38:08.052077,2026-05-06,15:38,Wednesday,1,S Maryland Pkwy,13.1,19.8,22.8,2.9
2026-05-06T15:38:08.052077,2026-05-06,15:38,Wednesday,2,S Spencer St,12.65,19.9,23.1,3.2
2026-05-06T15:38:08.052077,2026-05-06,15:38,Wednesday,3,S Eastern Ave,13.57,23.1,24.9,1.8
2026-05-06T15:43:08.630864,2026-05-06,15:43,Wednesday,1,S Spencer St,12.65,19.9,22.6,2.8
2026-05-06T15:43:08.630864,2026-05-06,15:43,Wednesday,2,Bermuda Rd,14.49,21.6,22.8,1.3
2026-05-06T15:43:08.630864,2026-05-06,15:43,Wednesday,3,S Eastern Ave,13.57,23.1,24.5,1.5
2026-05-06T16:49:16.000410,2026-05-06,16:49,Wednesday,1,S Maryland Pkwy,13.1,19.8,21.8,2.0
2026-05-06T16:49:16.000410,2026-05-06,16:49,Wednesday,2,Bermuda Rd,14.49,21.6,22.7,1.1
2026-05-06T16:49:16.000410,2026-05-06,16:49,Wednesday,3,S Eastern Ave,13.57,23.1,24.4,1.4
2026-05-07T07:01:30.616973,2026-05-07,07:01,Thursday,1,S Maryland Pkwy,13.1,19.8,19.9,0.0
2026-05-07T07:01:30.616973,2026-05-07,07:01,Thursday,2,S Spencer St,12.65,19.9,20.4,0.5
2026-05-07T07:01:30.616973,2026-05-07,07:01,Thursday,3,S Eastern Ave,13.07,23.1,21.7,-1.4
2026-05-07T07:06:31.322027,2026-05-07,07:06,Thursday,1,S Spencer St,12.65,19.9,20.2,0.3
2026-05-07T07:06:31.322027,2026-05-07,07:06,Thursday,2,S Eastern Ave,13.07,23.1,21.4,-1.8
2026-05-07T07:06:31.322027,2026-05-07,07:06,Thursday,3,I-15 S,27.18,24.6,26.8,2.1
2026-05-07T07:11:31.858367,2026-05-07,07:11,Thursday,1,S Maryland Pkwy,13.1,19.8,20.1,0.3
2026-05-07T07:11:31.858367,2026-05-07,07:11,Thursday,2,S Spencer St,12.65,19.9,20.2,0.3
2026-05-07T07:11:31.858367,2026-05-07,07:11,Thursday,3,S Eastern Ave,13.07,23.1,21.4,-1.8
2026-05-07T07:16:32.327870,2026-05-07,07:16,Thursday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-07T07:16:32.327870,2026-05-07,07:16,Thursday,2,S Maryland Pkwy,13.1,19.8,20.2,0.4
2026-05-07T07:16:32.327870,2026-05-07,07:16,Thursday,3,S Eastern Ave,13.07,23.1,21.8,-1.4
2026-05-07T07:21:32.923748,2026-05-07,07:21,Thursday,1,S Maryland Pkwy,13.1,19.8,20.1,0.3
2026-05-07T07:21:32.923748,2026-05-07,07:21,Thursday,2,S Spencer St,12.65,19.9,20.2,0.3
2026-05-07T07:21:32.923748,2026-05-07,07:21,Thursday,3,S Eastern Ave,13.07,23.1,22.1,-1.1
2026-05-07T07:26:33.442962,2026-05-07,07:26,Thursday,1,S Maryland Pkwy,13.1,19.8,20.2,0.4
2026-05-07T07:26:33.442962,2026-05-07,07:26,Thursday,2,S Spencer St,12.65,19.9,20.4,0.5
2026-05-07T07:26:33.442962,2026-05-07,07:26,Thursday,3,S Eastern Ave,13.07,23.1,22.5,-0.6
2026-05-07T07:31:33.981325,2026-05-07,07:31,Thursday,1,S Maryland Pkwy,13.1,19.8,20.3,0.5
2026-05-07T07:31:33.981325,2026-05-07,07:31,Thursday,2,S Spencer St,12.65,19.9,20.5,0.7
2026-05-07T07:31:33.981325,2026-05-07,07:31,Thursday,3,S Eastern Ave,13.57,23.1,22.1,-1.0
2026-05-07T07:36:34.530541,2026-05-07,07:36,Thursday,1,S Maryland Pkwy,13.1,19.8,20.5,0.7
2026-05-07T07:36:34.530541,2026-05-07,07:36,Thursday,2,S Spencer St,12.65,19.9,20.6,0.8
2026-05-07T07:36:34.530541,2026-05-07,07:36,Thursday,3,S Eastern Ave,13.07,23.1,23.1,-0.1
2026-05-07T07:41:35.042676,2026-05-07,07:41,Thursday,1,S Spencer St,12.65,19.9,20.4,0.6
2026-05-07T07:41:35.042676,2026-05-07,07:41,Thursday,2,S Maryland Pkwy,13.1,19.8,20.6,0.8
2026-05-07T07:41:35.042676,2026-05-07,07:41,Thursday,3,S Eastern Ave,13.57,23.1,22.6,-0.5
2026-05-07T07:46:35.532387,2026-05-07,07:46,Thursday,1,S Spencer St,12.65,19.9,20.3,0.5
2026-05-07T07:46:35.532387,2026-05-07,07:46,Thursday,2,S Maryland Pkwy,13.1,19.8,20.5,0.7
2026-05-07T07:46:35.532387,2026-05-07,07:46,Thursday,3,S Eastern Ave,13.57,23.1,22.7,-0.3
2026-05-07T07:51:36.130762,2026-05-07,07:51,Thursday,1,S Spencer St,12.65,19.9,20.5,0.6
2026-05-07T07:51:36.130762,2026-05-07,07:51,Thursday,2,S Maryland Pkwy,13.1,19.8,20.6,0.8
2026-05-07T07:51:36.130762,2026-05-07,07:51,Thursday,3,S Eastern Ave,13.57,23.1,22.7,-0.3
2026-05-07T07:56:36.590483,2026-05-07,07:56,Thursday,1,S Spencer St,12.65,19.9,20.4,0.6
2026-05-07T07:56:36.590483,2026-05-07,07:56,Thursday,2,S Maryland Pkwy,13.1,19.8,20.7,0.9
2026-05-07T07:56:36.590483,2026-05-07,07:56,Thursday,3,S Eastern Ave,13.57,23.1,22.8,-0.2
2026-05-07T08:01:37.181127,2026-05-07,08:01,Thursday,1,S Spencer St,12.65,19.9,20.4,0.5
2026-05-07T08:01:37.181127,2026-05-07,08:01,Thursday,2,S Maryland Pkwy,13.1,19.8,20.4,0.6
2026-05-07T08:01:37.181127,2026-05-07,08:01,Thursday,3,S Eastern Ave,13.57,23.1,22.9,-0.2
2026-05-07T08:06:37.787532,2026-05-07,08:06,Thursday,1,S Spencer St,12.65,19.9,19.9,0.1
2026-05-07T08:06:37.787532,2026-05-07,08:06,Thursday,2,S Maryland Pkwy,13.1,19.8,20.1,0.3
2026-05-07T08:06:37.787532,2026-05-07,08:06,Thursday,3,S Eastern Ave,13.57,23.1,22.1,-0.9
2026-05-07T08:11:38.401691,2026-05-07,08:11,Thursday,1,S Spencer St,12.65,19.9,19.9,0.0
2026-05-07T08:11:38.401691,2026-05-07,08:11,Thursday,2,S Maryland Pkwy,13.1,19.8,20.0,0.1
2026-05-07T08:11:38.401691,2026-05-07,08:11,Thursday,3,S Eastern Ave,13.57,23.1,22.2,-0.8
2026-05-07T08:16:38.897879,2026-05-07,08:16,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-07T08:16:38.897879,2026-05-07,08:16,Thursday,2,S Maryland Pkwy,13.1,19.8,20.1,0.2
2026-05-07T08:16:38.897879,2026-05-07,08:16,Thursday,3,S Eastern Ave,13.56,22.9,22.4,-0.6
2026-05-07T08:21:39.544965,2026-05-07,08:21,Thursday,1,S Spencer St,12.65,19.9,19.9,0.0
2026-05-07T08:21:39.544965,2026-05-07,08:21,Thursday,2,S Maryland Pkwy,13.1,19.8,20.2,0.4
2026-05-07T08:21:39.544965,2026-05-07,08:21,Thursday,3,S Eastern Ave,13.57,23.1,22.1,-0.9
2026-05-07T08:26:40.052775,2026-05-07,08:26,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-07T08:26:40.052775,2026-05-07,08:26,Thursday,2,S Maryland Pkwy,13.1,19.8,20.2,0.4
2026-05-07T08:26:40.052775,2026-05-07,08:26,Thursday,3,S Eastern Ave,13.56,22.9,22.2,-0.8
2026-05-07T08:31:40.553039,2026-05-07,08:31,Thursday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-07T08:31:40.553039,2026-05-07,08:31,Thursday,2,S Maryland Pkwy,13.1,19.8,21.0,1.2
2026-05-07T08:31:40.553039,2026-05-07,08:31,Thursday,3,S Eastern Ave,13.56,22.9,22.3,-0.7
2026-05-07T08:36:41.194948,2026-05-07,08:36,Thursday,1,S Spencer St,12.65,19.9,20.2,0.4
2026-05-07T08:36:41.194948,2026-05-07,08:36,Thursday,2,S Eastern Ave,13.56,22.9,22.3,-0.7
2026-05-07T08:36:41.194948,2026-05-07,08:36,Thursday,3,I-15 S,27.18,24.6,25.9,1.3
2026-05-07T08:41:41.695756,2026-05-07,08:41,Thursday,1,S Spencer St,12.65,19.9,20.3,0.4
2026-05-07T08:41:41.695756,2026-05-07,08:41,Thursday,2,S Eastern Ave,13.56,22.9,22.4,-0.5
2026-05-07T08:41:41.695756,2026-05-07,08:41,Thursday,3,I-15 S,27.18,24.6,25.9,1.3
2026-05-07T08:46:42.202603,2026-05-07,08:46,Thursday,1,S Spencer St,12.65,19.9,20.4,0.5
2026-05-07T08:46:42.202603,2026-05-07,08:46,Thursday,2,S Eastern Ave,13.57,23.1,22.2,-0.8
2026-05-07T08:46:42.202603,2026-05-07,08:46,Thursday,3,I-15 S,27.18,24.6,26.2,1.6
2026-05-07T08:51:42.781959,2026-05-07,08:51,Thursday,1,S Spencer St,12.65,19.9,20.4,0.5
2026-05-07T08:51:42.781959,2026-05-07,08:51,Thursday,2,S Eastern Ave,13.56,22.9,22.6,-0.3
2026-05-07T08:51:42.781959,2026-05-07,08:51,Thursday,3,Bermuda Rd,14.49,21.6,23.1,1.6
2026-05-07T08:56:43.351543,2026-05-07,08:56,Thursday,1,S Spencer St,12.65,19.9,20.1,0.3
2026-05-07T08:56:43.351543,2026-05-07,08:56,Thursday,2,S Eastern Ave,13.57,23.1,22.2,-0.9
2026-05-07T08:56:43.351543,2026-05-07,08:56,Thursday,3,I-15 S,27.18,24.6,25.8,1.2
2026-05-07T09:01:43.810157,2026-05-07,09:01,Thursday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-07T09:01:43.810157,2026-05-07,09:01,Thursday,2,S Eastern Ave,13.56,22.9,22.2,-0.7
2026-05-07T09:01:43.810157,2026-05-07,09:01,Thursday,3,I-15 S,27.18,24.6,25.8,1.1
2026-05-07T09:06:44.387985,2026-05-07,09:06,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-07T09:06:44.387985,2026-05-07,09:06,Thursday,2,S Eastern Ave,13.56,22.9,22.1,-0.8
2026-05-07T09:06:44.387985,2026-05-07,09:06,Thursday,3,I-15 S,27.18,24.6,25.7,1.1
2026-05-07T09:11:44.904808,2026-05-07,09:11,Thursday,1,S Spencer St,12.65,19.9,19.7,-0.1
2026-05-07T09:11:44.904808,2026-05-07,09:11,Thursday,2,S Eastern Ave,13.56,22.9,22.0,-0.9
2026-05-07T09:11:44.904808,2026-05-07,09:11,Thursday,3,Bermuda Rd,14.49,21.6,22.4,0.8
2026-05-07T09:16:45.447412,2026-05-07,09:16,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-07T09:16:45.447412,2026-05-07,09:16,Thursday,2,S Maryland Pkwy,13.1,19.8,20.4,0.6
2026-05-07T09:16:45.447412,2026-05-07,09:16,Thursday,3,S Eastern Ave,13.56,22.9,21.9,-1.0
2026-05-07T09:21:45.960072,2026-05-07,09:21,Thursday,1,S Spencer St,12.65,19.9,19.7,-0.1
2026-05-07T09:21:45.960072,2026-05-07,09:21,Thursday,2,S Maryland Pkwy,13.1,19.8,20.1,0.3
2026-05-07T09:21:45.960072,2026-05-07,09:21,Thursday,3,S Eastern Ave,13.56,22.9,22.1,-0.8
2026-05-07T09:26:46.382615,2026-05-07,09:26,Thursday,1,S Spencer St,12.65,19.9,19.9,0.1
2026-05-07T09:26:46.382615,2026-05-07,09:26,Thursday,2,S Maryland Pkwy,13.1,19.8,20.3,0.5
2026-05-07T09:26:46.382615,2026-05-07,09:26,Thursday,3,S Eastern Ave,13.56,22.9,22.3,-0.6
2026-05-07T09:31:46.857476,2026-05-07,09:31,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-07T09:31:46.857476,2026-05-07,09:31,Thursday,2,S Maryland Pkwy,13.1,19.8,20.3,0.5
2026-05-07T09:31:46.857476,2026-05-07,09:31,Thursday,3,S Eastern Ave,13.57,23.1,22.1,-0.9
2026-05-07T09:36:47.409092,2026-05-07,09:36,Thursday,1,S Spencer St,12.65,19.9,19.9,0.1
2026-05-07T09:36:47.409092,2026-05-07,09:36,Thursday,2,S Maryland Pkwy,13.1,19.8,20.2,0.4
2026-05-07T09:36:47.409092,2026-05-07,09:36,Thursday,3,S Eastern Ave,13.56,22.9,22.3,-0.6
2026-05-07T09:41:47.890311,2026-05-07,09:41,Thursday,1,S Spencer St,12.65,19.9,19.9,-0.0
2026-05-07T09:41:47.890311,2026-05-07,09:41,Thursday,2,S Maryland Pkwy,13.1,19.8,20.3,0.5
2026-05-07T09:41:47.890311,2026-05-07,09:41,Thursday,3,S Eastern Ave,13.57,23.1,22.1,-0.9
2026-05-07T09:46:48.548281,2026-05-07,09:46,Thursday,1,S Spencer St,12.65,19.9,19.9,0.1
2026-05-07T09:46:48.548281,2026-05-07,09:46,Thursday,2,S Maryland Pkwy,13.1,19.8,20.2,0.4
2026-05-07T09:46:48.548281,2026-05-07,09:46,Thursday,3,S Eastern Ave,13.56,22.9,22.3,-0.6
2026-05-07T09:51:49.083621,2026-05-07,09:51,Thursday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-07T09:51:49.083621,2026-05-07,09:51,Thursday,2,S Maryland Pkwy,13.1,19.8,20.1,0.3
2026-05-07T09:51:49.083621,2026-05-07,09:51,Thursday,3,S Eastern Ave,13.57,23.1,22.3,-0.8
2026-05-07T09:56:49.590088,2026-05-07,09:56,Thursday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-07T09:56:49.590088,2026-05-07,09:56,Thursday,2,S Maryland Pkwy,13.1,19.8,20.2,0.4
2026-05-07T09:56:49.590088,2026-05-07,09:56,Thursday,3,S Eastern Ave,13.57,23.1,21.9,-1.2
2026-05-07T14:31:56.877159,2026-05-07,14:31,Thursday,1,S Maryland Pkwy,13.1,19.8,21.6,1.8
2026-05-07T14:31:56.877159,2026-05-07,14:31,Thursday,2,Bermuda Rd,14.49,21.6,23.1,1.5
2026-05-07T14:31:56.877159,2026-05-07,14:31,Thursday,3,S Eastern Ave,13.57,23.1,25.4,2.3
2026-05-07T14:36:57.508442,2026-05-07,14:36,Thursday,1,S Maryland Pkwy,13.1,19.8,21.4,1.6
2026-05-07T14:36:57.508442,2026-05-07,14:36,Thursday,2,Bermuda Rd,14.49,21.6,23.1,1.5
2026-05-07T14:36:57.508442,2026-05-07,14:36,Thursday,3,S Eastern Ave,13.57,23.1,24.8,1.8
2026-05-07T14:41:58.006804,2026-05-07,14:41,Thursday,1,S Maryland Pkwy,13.1,19.8,21.8,2.0
2026-05-07T14:41:58.006804,2026-05-07,14:41,Thursday,2,S Eastern Ave,13.57,23.1,24.9,1.8
2026-05-07T14:41:58.006804,2026-05-07,14:41,Thursday,3,I-15 S,27.18,24.6,27.1,2.5
2026-05-07T14:46:58.498248,2026-05-07,14:46,Thursday,1,S Maryland Pkwy,13.1,19.8,21.7,1.9
2026-05-07T14:46:58.498248,2026-05-07,14:46,Thursday,2,Bermuda Rd,14.49,21.6,23.2,1.7
2026-05-07T14:46:58.498248,2026-05-07,14:46,Thursday,3,S Eastern Ave,13.57,23.1,25.0,2.0
2026-05-07T14:51:59.016119,2026-05-07,14:51,Thursday,1,S Maryland Pkwy,13.1,19.8,21.8,2.0
2026-05-07T14:51:59.016119,2026-05-07,14:51,Thursday,2,Bermuda Rd,14.49,21.6,23.3,1.8
2026-05-07T14:51:59.016119,2026-05-07,14:51,Thursday,3,S Eastern Ave,13.57,23.1,24.8,1.8
2026-05-07T14:56:59.617273,2026-05-07,14:56,Thursday,1,S Maryland Pkwy,13.1,19.8,22.0,2.1
2026-05-07T14:56:59.617273,2026-05-07,14:56,Thursday,2,Bermuda Rd,14.49,21.6,23.4,1.8
2026-05-07T14:56:59.617273,2026-05-07,14:56,Thursday,3,S Eastern Ave,13.57,23.1,24.7,1.6
2026-05-07T15:02:00.731073,2026-05-07,15:02,Thursday,1,S Maryland Pkwy,13.1,19.8,22.4,2.6
2026-05-07T15:02:00.731073,2026-05-07,15:02,Thursday,2,Bermuda Rd,14.49,21.6,23.5,1.9
2026-05-07T15:02:00.731073,2026-05-07,15:02,Thursday,3,S Eastern Ave,13.57,23.1,24.9,1.8
2026-05-07T15:42:36.894541,2026-05-07,15:42,Thursday,1,Bermuda Rd,14.49,21.6,22.7,1.2
2026-05-07T15:42:36.894541,2026-05-07,15:42,Thursday,2,S Maryland Pkwy,13.1,19.8,22.8,3.0
2026-05-07T15:42:36.894541,2026-05-07,15:42,Thursday,3,S Eastern Ave,13.57,23.1,24.8,1.8
2026-05-07T15:47:56.830498,2026-05-07,15:47,Thursday,1,S Maryland Pkwy,13.1,19.8,22.6,2.7
2026-05-07T15:47:56.830498,2026-05-07,15:47,Thursday,2,Bermuda Rd,14.49,21.6,22.8,1.3
2026-05-07T15:47:56.830498,2026-05-07,15:47,Thursday,3,S Eastern Ave,13.07,23.1,25.8,2.6
2026-05-07T15:52:57.312606,2026-05-07,15:52,Thursday,1,S Maryland Pkwy,13.1,19.8,22.8,3.0
2026-05-07T15:52:57.312606,2026-05-07,15:52,Thursday,2,Bermuda Rd,14.49,21.6,23.1,1.6
2026-05-07T15:52:57.312606,2026-05-07,15:52,Thursday,3,S Eastern Ave,13.57,23.1,25.1,2.0
2026-05-07T15:57:58.045219,2026-05-07,15:57,Thursday,1,S Maryland Pkwy,13.1,19.8,22.6,2.8
2026-05-07T15:57:58.045219,2026-05-07,15:57,Thursday,2,S Spencer St,12.65,19.9,24.4,4.5
2026-05-07T15:57:58.045219,2026-05-07,15:57,Thursday,3,St Rose Pkwy,13.48,22.1,24.7,2.7
2026-05-07T16:02:58.621723,2026-05-07,16:02,Thursday,1,S Maryland Pkwy,13.1,19.8,22.5,2.7
2026-05-07T16:02:58.621723,2026-05-07,16:02,Thursday,2,Bermuda Rd,14.49,21.6,23.0,1.4
2026-05-07T16:02:58.621723,2026-05-07,16:02,Thursday,3,S Eastern Ave,13.07,23.1,25.4,2.3
2026-05-07T16:07:59.195275,2026-05-07,16:07,Thursday,1,S Maryland Pkwy,13.1,19.8,22.4,2.6
2026-05-07T16:07:59.195275,2026-05-07,16:07,Thursday,2,Bermuda Rd,14.49,21.6,23.0,1.5
2026-05-07T16:07:59.195275,2026-05-07,16:07,Thursday,3,S Eastern Ave,13.07,23.1,25.4,2.2
2026-05-07T16:12:59.737422,2026-05-07,16:12,Thursday,1,S Maryland Pkwy,13.1,19.8,22.2,2.4
