timestamp,date,time,weekday,rank,summary,distance_km,duration_min,traffic_min,delay_min
2026-05-12T15:56:48.814659,2026-05-12,15:56,Tuesday,1,S Maryland Pkwy,13.1,19.9,22.6,2.6
2026-05-12T15:56:48.814659,2026-05-12,15:56,Tuesday,2,Bermuda Rd,14.49,22.2,23.1,0.9
2026-05-12T15:56:48.814659,2026-05-12,15:56,Tuesday,3,S Eastern Ave,13.57,23.1,24.4,1.4
2026-05-12T16:01:49.316383,2026-05-12,16:01,Tuesday,1,S Maryland Pkwy,13.1,19.9,22.3,2.4
2026-05-12T16:01:49.316383,2026-05-12,16:01,Tuesday,2,S Spencer St,12.65,19.9,22.7,2.8
2026-05-12T16:01:49.316383,2026-05-12,16:01,Tuesday,3,S Eastern Ave,13.07,23.2,24.9,1.7
2026-05-12T16:06:50.981880,2026-05-12,16:06,Tuesday,1,S Maryland Pkwy,13.1,19.9,22.1,2.1
2026-05-12T16:06:50.981880,2026-05-12,16:06,Tuesday,2,S Spencer St,12.65,19.9,22.2,2.3
2026-05-12T16:06:50.981880,2026-05-12,16:06,Tuesday,3,S Eastern Ave,13.57,23.1,24.0,0.9
2026-05-12T16:11:51.750582,2026-05-12,16:11,Tuesday,1,S Maryland Pkwy,13.1,19.9,21.5,1.6
2026-05-12T16:11:51.750582,2026-05-12,16:11,Tuesday,2,Bermuda Rd,15.11,22.2,23.3,1.1
2026-05-12T16:11:51.750582,2026-05-12,16:11,Tuesday,3,S Eastern Ave,13.57,23.1,24.0,0.9
2026-05-12T16:16:52.244762,2026-05-12,16:16,Tuesday,1,S Maryland Pkwy,13.1,19.9,21.3,1.4
2026-05-12T16:16:52.244762,2026-05-12,16:16,Tuesday,2,Bermuda Rd,14.49,22.2,22.7,0.5
2026-05-12T16:16:52.244762,2026-05-12,16:16,Tuesday,3,S Eastern Ave,13.57,23.1,24.3,1.2
2026-05-12T16:21:52.721276,2026-05-12,16:21,Tuesday,1,S Maryland Pkwy,13.1,19.9,21.4,1.5
2026-05-12T16:21:52.721276,2026-05-12,16:21,Tuesday,2,Bermuda Rd,14.49,22.2,22.8,0.6
2026-05-12T16:21:52.721276,2026-05-12,16:21,Tuesday,3,S Eastern Ave,13.57,23.1,24.5,1.4
2026-05-13T07:00:34.205409,2026-05-13,07:00,Wednesday,1,S Maryland Pkwy,13.1,19.9,19.8,-0.1
2026-05-13T07:00:34.205409,2026-05-13,07:00,Wednesday,2,S Spencer St,12.65,19.9,20.4,0.5
2026-05-13T07:00:34.205409,2026-05-13,07:00,Wednesday,3,S Eastern Ave,13.07,22.8,21.1,-1.7
2026-05-13T07:05:34.926816,2026-05-13,07:05,Wednesday,1,S Maryland Pkwy,13.1,19.9,19.8,-0.1
2026-05-13T07:05:34.926816,2026-05-13,07:05,Wednesday,2,S Spencer St,12.65,19.9,20.1,0.2
2026-05-13T07:05:34.926816,2026-05-13,07:05,Wednesday,3,S Eastern Ave,13.07,22.8,21.2,-1.5
2026-05-13T07:10:35.360504,2026-05-13,07:10,Wednesday,1,S Spencer St,12.65,19.9,19.3,-0.6
2026-05-13T07:10:35.360504,2026-05-13,07:10,Wednesday,2,S Maryland Pkwy,13.1,19.9,19.7,-0.2
2026-05-13T07:10:35.360504,2026-05-13,07:10,Wednesday,3,S Eastern Ave,13.07,22.8,21.2,-1.6
2026-05-13T07:15:35.877732,2026-05-13,07:15,Wednesday,1,S Spencer St,12.65,19.9,19.7,-0.2
2026-05-13T07:15:35.877732,2026-05-13,07:15,Wednesday,2,S Maryland Pkwy,13.1,19.9,19.8,-0.1
2026-05-13T07:15:35.877732,2026-05-13,07:15,Wednesday,3,S Eastern Ave,13.07,22.8,21.4,-1.4
2026-05-13T07:20:36.367528,2026-05-13,07:20,Wednesday,1,S Spencer St,12.65,19.9,19.7,-0.2
2026-05-13T07:20:36.367528,2026-05-13,07:20,Wednesday,2,S Maryland Pkwy,13.1,19.9,19.9,-0.0
2026-05-13T07:20:36.367528,2026-05-13,07:20,Wednesday,3,S Eastern Ave,13.07,22.8,21.5,-1.2
2026-05-13T07:25:36.957925,2026-05-13,07:25,Wednesday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-13T07:25:36.957925,2026-05-13,07:25,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.3,0.4
2026-05-13T07:25:36.957925,2026-05-13,07:25,Wednesday,3,S Eastern Ave,13.07,22.8,21.9,-0.9
2026-05-13T07:30:37.419394,2026-05-13,07:30,Wednesday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-13T07:30:37.419394,2026-05-13,07:30,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.1,0.2
2026-05-13T07:30:37.419394,2026-05-13,07:30,Wednesday,3,S Eastern Ave,13.07,22.8,22.3,-0.4
2026-05-13T07:35:38.034122,2026-05-13,07:35,Wednesday,1,S Spencer St,12.65,19.9,20.2,0.3
2026-05-13T07:35:38.034122,2026-05-13,07:35,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.4,0.5
2026-05-13T07:35:38.034122,2026-05-13,07:35,Wednesday,3,S Eastern Ave,13.07,22.8,22.6,-0.1
2026-05-13T07:40:38.526538,2026-05-13,07:40,Wednesday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-13T07:40:38.526538,2026-05-13,07:40,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.1,0.2
2026-05-13T07:40:38.526538,2026-05-13,07:40,Wednesday,3,S Eastern Ave,13.07,22.8,22.6,-0.2
2026-05-13T07:45:39.032835,2026-05-13,07:45,Wednesday,1,S Spencer St,12.65,19.9,20.2,0.3
2026-05-13T07:45:39.032835,2026-05-13,07:45,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.3,0.4
2026-05-13T07:45:39.032835,2026-05-13,07:45,Wednesday,3,S Eastern Ave,13.07,22.8,23.2,0.4
2026-05-13T07:50:39.610612,2026-05-13,07:50,Wednesday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-13T07:50:39.610612,2026-05-13,07:50,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.2,0.3
2026-05-13T07:50:39.610612,2026-05-13,07:50,Wednesday,3,S Eastern Ave,13.57,22.5,22.1,-0.4
2026-05-13T07:55:40.208683,2026-05-13,07:55,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T07:55:40.208683,2026-05-13,07:55,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.1,0.2
2026-05-13T07:55:40.208683,2026-05-13,07:55,Wednesday,3,S Eastern Ave,13.57,22.5,22.0,-0.5
2026-05-13T08:00:40.707238,2026-05-13,08:00,Wednesday,1,S Spencer St,12.65,19.9,19.6,-0.2
2026-05-13T08:00:40.707238,2026-05-13,08:00,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.1,0.2
2026-05-13T08:00:40.707238,2026-05-13,08:00,Wednesday,3,S Eastern Ave,13.56,22.4,22.1,-0.4
2026-05-13T08:05:41.288022,2026-05-13,08:05,Wednesday,1,S Spencer St,12.65,19.9,19.7,-0.1
2026-05-13T08:05:41.288022,2026-05-13,08:05,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.0,0.1
2026-05-13T08:05:41.288022,2026-05-13,08:05,Wednesday,3,S Eastern Ave,13.56,22.4,22.1,-0.3
2026-05-13T08:10:41.736964,2026-05-13,08:10,Wednesday,1,S Spencer St,12.65,19.9,19.9,0.1
2026-05-13T08:10:41.736964,2026-05-13,08:10,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.2,0.3
2026-05-13T08:10:41.736964,2026-05-13,08:10,Wednesday,3,S Eastern Ave,13.56,22.4,21.9,-0.6
2026-05-13T08:15:42.307421,2026-05-13,08:15,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T08:15:42.307421,2026-05-13,08:15,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.4,0.5
2026-05-13T08:15:42.307421,2026-05-13,08:15,Wednesday,3,S Eastern Ave,13.56,22.4,22.0,-0.4
2026-05-13T08:20:42.825287,2026-05-13,08:20,Wednesday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-13T08:20:42.825287,2026-05-13,08:20,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.6,0.7
2026-05-13T08:20:42.825287,2026-05-13,08:20,Wednesday,3,S Eastern Ave,13.56,22.4,22.2,-0.2
2026-05-13T08:25:43.337864,2026-05-13,08:25,Wednesday,1,S Spencer St,12.65,19.9,19.9,-0.0
2026-05-13T08:25:43.337864,2026-05-13,08:25,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.6,0.7
2026-05-13T08:25:43.337864,2026-05-13,08:25,Wednesday,3,S Eastern Ave,13.56,22.4,22.2,-0.2
2026-05-13T08:30:43.778533,2026-05-13,08:30,Wednesday,1,S Spencer St,12.65,19.9,19.9,-0.0
2026-05-13T08:30:43.778533,2026-05-13,08:30,Wednesday,2,S Eastern Ave,13.56,22.4,22.2,-0.3
2026-05-13T08:30:43.778533,2026-05-13,08:30,Wednesday,3,I-15 S,27.18,24.6,25.9,1.2
2026-05-13T08:35:44.388199,2026-05-13,08:35,Wednesday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-13T08:35:44.388199,2026-05-13,08:35,Wednesday,2,S Eastern Ave,13.56,22.4,22.4,-0.1
2026-05-13T08:35:44.388199,2026-05-13,08:35,Wednesday,3,I-15 S,27.18,24.6,26.0,1.4
2026-05-13T08:40:44.941514,2026-05-13,08:40,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T08:40:44.941514,2026-05-13,08:40,Wednesday,2,S Eastern Ave,13.56,22.4,22.4,-0.0
2026-05-13T08:40:44.941514,2026-05-13,08:40,Wednesday,3,I-15 S,27.18,24.6,26.5,1.9
2026-05-13T08:45:45.465103,2026-05-13,08:45,Wednesday,1,S Spencer St,12.65,19.9,19.9,0.0
2026-05-13T08:45:45.465103,2026-05-13,08:45,Wednesday,2,S Eastern Ave,13.56,22.4,22.6,0.1
2026-05-13T08:45:45.465103,2026-05-13,08:45,Wednesday,3,I-15 S,27.18,24.6,26.1,1.5
2026-05-13T08:50:46.037507,2026-05-13,08:50,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T08:50:46.037507,2026-05-13,08:50,Wednesday,2,S Eastern Ave,13.56,22.4,22.5,0.1
2026-05-13T08:50:46.037507,2026-05-13,08:50,Wednesday,3,I-15 S,27.18,24.6,26.0,1.4
2026-05-13T08:55:46.550897,2026-05-13,08:55,Wednesday,1,S Spencer St,12.65,19.9,19.9,0.0
2026-05-13T08:55:46.550897,2026-05-13,08:55,Wednesday,2,S Eastern Ave,13.56,22.4,22.0,-0.4
2026-05-13T08:55:46.550897,2026-05-13,08:55,Wednesday,3,I-15 S,27.18,24.6,26.1,1.4
2026-05-13T09:00:47.130248,2026-05-13,09:00,Wednesday,1,S Spencer St,12.65,19.9,19.6,-0.2
2026-05-13T09:00:47.130248,2026-05-13,09:00,Wednesday,2,S Eastern Ave,13.56,22.4,21.7,-0.8
2026-05-13T09:00:47.130248,2026-05-13,09:00,Wednesday,3,I-15 S,27.18,24.6,25.9,1.2
2026-05-13T09:05:47.620464,2026-05-13,09:05,Wednesday,1,S Spencer St,12.65,19.9,19.9,0.0
2026-05-13T09:05:47.620464,2026-05-13,09:05,Wednesday,2,S Eastern Ave,13.56,22.4,21.7,-0.8
2026-05-13T09:05:47.620464,2026-05-13,09:05,Wednesday,3,I-15 S,27.18,24.6,26.1,1.5
2026-05-13T09:10:48.158103,2026-05-13,09:10,Wednesday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-13T09:10:48.158103,2026-05-13,09:10,Wednesday,2,S Eastern Ave,13.56,22.4,21.8,-0.6
2026-05-13T09:10:48.158103,2026-05-13,09:10,Wednesday,3,I-15 S,27.18,24.6,26.0,1.4
2026-05-13T09:15:48.685403,2026-05-13,09:15,Wednesday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-13T09:15:48.685403,2026-05-13,09:15,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.6,0.7
2026-05-13T09:15:48.685403,2026-05-13,09:15,Wednesday,3,S Eastern Ave,13.56,22.4,21.8,-0.6
2026-05-13T09:20:49.290456,2026-05-13,09:20,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T09:20:49.290456,2026-05-13,09:20,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.5,0.6
2026-05-13T09:20:49.290456,2026-05-13,09:20,Wednesday,3,S Eastern Ave,13.56,22.4,21.6,-0.8
2026-05-13T09:25:49.794873,2026-05-13,09:25,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T09:25:49.794873,2026-05-13,09:25,Wednesday,2,S Maryland Pkwy,13.1,19.9,20.5,0.6
2026-05-13T09:25:49.794873,2026-05-13,09:25,Wednesday,3,S Eastern Ave,13.56,22.4,21.7,-0.8
2026-05-13T09:30:50.384662,2026-05-13,09:30,Wednesday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-13T09:30:50.384662,2026-05-13,09:30,Wednesday,2,S Eastern Ave,13.56,22.4,22.0,-0.4
2026-05-13T09:30:50.384662,2026-05-13,09:30,Wednesday,3,Bermuda Rd,15.11,22.2,22.6,0.4
2026-05-13T09:35:50.988489,2026-05-13,09:35,Wednesday,1,S Spencer St,12.65,19.9,19.9,0.1
2026-05-13T09:35:50.988489,2026-05-13,09:35,Wednesday,2,S Eastern Ave,13.56,22.4,22.1,-0.4
2026-05-13T09:35:50.988489,2026-05-13,09:35,Wednesday,3,Bermuda Rd,15.11,22.2,22.5,0.3
2026-05-13T09:40:51.593399,2026-05-13,09:40,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T09:40:51.593399,2026-05-13,09:40,Wednesday,2,S Eastern Ave,13.56,22.4,22.1,-0.3
2026-05-13T09:40:51.593399,2026-05-13,09:40,Wednesday,3,Bermuda Rd,15.11,22.2,22.6,0.4
2026-05-13T09:45:52.096209,2026-05-13,09:45,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T09:45:52.096209,2026-05-13,09:45,Wednesday,2,S Eastern Ave,13.56,22.4,22.2,-0.2
2026-05-13T09:45:52.096209,2026-05-13,09:45,Wednesday,3,Bermuda Rd,15.11,22.2,22.4,0.3
2026-05-13T09:50:52.627791,2026-05-13,09:50,Wednesday,1,S Spencer St,12.65,19.9,20.0,0.1
2026-05-13T09:50:52.627791,2026-05-13,09:50,Wednesday,2,Bermuda Rd,15.11,22.2,22.3,0.1
2026-05-13T09:50:52.627791,2026-05-13,09:50,Wednesday,3,S Eastern Ave,13.56,22.4,22.3,-0.1
2026-05-13T09:55:53.057593,2026-05-13,09:55,Wednesday,1,S Spencer St,12.65,19.9,19.6,-0.2
2026-05-13T09:55:53.057593,2026-05-13,09:55,Wednesday,2,S Eastern Ave,13.56,22.4,21.8,-0.7
2026-05-13T09:55:53.057593,2026-05-13,09:55,Wednesday,3,Bermuda Rd,15.11,22.2,22.2,0.0
2026-05-13T14:31:00.736426,2026-05-13,14:31,Wednesday,1,S Maryland Pkwy,13.1,19.9,22.2,2.3
2026-05-13T14:31:00.736426,2026-05-13,14:31,Wednesday,2,Bermuda Rd,14.49,22.1,23.3,1.1
2026-05-13T14:31:00.736426,2026-05-13,14:31,Wednesday,3,S Eastern Ave,13.57,22.5,24.9,2.4
2026-05-13T14:36:01.344282,2026-05-13,14:36,Wednesday,1,S Maryland Pkwy,13.1,19.9,22.4,2.5
2026-05-13T14:36:01.344282,2026-05-13,14:36,Wednesday,2,Bermuda Rd,14.49,22.1,23.2,1.0
2026-05-13T14:36:01.344282,2026-05-13,14:36,Wednesday,3,S Eastern Ave,13.57,22.5,24.6,2.1
2026-05-13T14:41:01.810536,2026-05-13,14:41,Wednesday,1,S Maryland Pkwy,13.1,19.9,22.0,2.1
2026-05-13T14:41:01.810536,2026-05-13,14:41,Wednesday,2,Bermuda Rd,14.49,22.1,22.9,0.8
2026-05-13T14:41:01.810536,2026-05-13,14:41,Wednesday,3,S Eastern Ave,13.57,22.5,24.8,2.2
2026-05-13T14:46:02.228428,2026-05-13,14:46,Wednesday,1,S Maryland Pkwy,13.1,19.9,22.0,2.1
2026-05-13T14:46:02.228428,2026-05-13,14:46,Wednesday,2,Bermuda Rd,14.49,22.1,23.1,0.9
2026-05-13T14:46:02.228428,2026-05-13,14:46,Wednesday,3,S Eastern Ave,13.57,22.5,24.8,2.3
2026-05-13T14:51:02.827859,2026-05-13,14:51,Wednesday,1,S Maryland Pkwy,13.1,19.9,22.2,2.4
2026-05-13T14:51:02.827859,2026-05-13,14:51,Wednesday,2,Bermuda Rd,14.49,22.1,23.1,0.9
2026-05-13T14:51:02.827859,2026-05-13,14:51,Wednesday,3,S Eastern Ave,13.57,22.5,24.4,1.9
2026-05-13T14:56:03.249210,2026-05-13,14:56,Wednesday,1,S Maryland Pkwy,13.1,19.9,22.1,2.2
2026-05-13T14:56:03.249210,2026-05-13,14:56,Wednesday,2,Bermuda Rd,14.49,22.1,23.0,0.9
2026-05-13T14:56:03.249210,2026-05-13,14:56,Wednesday,3,S Eastern Ave,13.57,22.5,24.1,1.6
2026-05-13T15:01:03.798853,2026-05-13,15:01,Wednesday,1,S Maryland Pkwy,13.1,19.9,22.5,2.6
2026-05-13T15:01:03.798853,2026-05-13,15:01,Wednesday,2,Bermuda Rd,14.49,22.1,23.2,1.1
2026-05-13T15:01:03.798853,2026-05-13,15:01,Wednesday,3,S Eastern Ave,13.57,22.5,24.4,1.9
2026-05-14T07:01:26.914261,2026-05-14,07:01,Thursday,1,S Maryland Pkwy,13.1,19.9,20.0,0.1
2026-05-14T07:01:26.914261,2026-05-14,07:01,Thursday,2,S Spencer St,12.65,19.9,20.1,0.2
2026-05-14T07:01:26.914261,2026-05-14,07:01,Thursday,3,S Eastern Ave,13.07,22.8,21.3,-1.5
2026-05-14T07:06:27.482088,2026-05-14,07:06,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-14T07:06:27.482088,2026-05-14,07:06,Thursday,2,S Maryland Pkwy,13.1,19.9,19.9,-0.1
2026-05-14T07:06:27.482088,2026-05-14,07:06,Thursday,3,S Eastern Ave,13.07,22.8,21.4,-1.3
2026-05-14T07:11:28.019450,2026-05-14,07:11,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-14T07:11:28.019450,2026-05-14,07:11,Thursday,2,S Maryland Pkwy,13.1,19.9,19.9,-0.0
2026-05-14T07:11:28.019450,2026-05-14,07:11,Thursday,3,S Eastern Ave,13.07,22.8,21.8,-1.0
2026-05-14T07:16:28.588625,2026-05-14,07:16,Thursday,1,S Maryland Pkwy,13.1,19.9,19.6,-0.3
2026-05-14T07:16:28.588625,2026-05-14,07:16,Thursday,2,S Spencer St,12.65,19.9,19.7,-0.2
2026-05-14T07:16:28.588625,2026-05-14,07:16,Thursday,3,S Eastern Ave,13.07,22.8,21.8,-0.9
2026-05-14T07:21:29.134573,2026-05-14,07:21,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-14T07:21:29.134573,2026-05-14,07:21,Thursday,2,S Maryland Pkwy,13.1,19.9,19.9,0.0
2026-05-14T07:21:29.134573,2026-05-14,07:21,Thursday,3,S Eastern Ave,13.07,22.8,22.1,-0.7
2026-05-14T07:26:29.605454,2026-05-14,07:26,Thursday,1,S Spencer St,12.65,19.9,19.7,-0.2
2026-05-14T07:26:29.605454,2026-05-14,07:26,Thursday,2,S Maryland Pkwy,13.1,19.9,19.9,0.1
2026-05-14T07:26:29.605454,2026-05-14,07:26,Thursday,3,S Eastern Ave,13.07,22.8,22.4,-0.3
2026-05-14T07:31:30.069525,2026-05-14,07:31,Thursday,1,S Spencer St,12.65,19.9,20.1,0.2
2026-05-14T07:31:30.069525,2026-05-14,07:31,Thursday,2,S Maryland Pkwy,13.1,19.9,20.3,0.4
2026-05-14T07:31:30.069525,2026-05-14,07:31,Thursday,3,S Eastern Ave,13.07,22.8,22.4,-0.4
2026-05-14T07:36:30.679181,2026-05-14,07:36,Thursday,1,S Spencer St,12.65,19.9,20.2,0.3
2026-05-14T07:36:30.679181,2026-05-14,07:36,Thursday,2,S Maryland Pkwy,13.1,19.9,20.2,0.3
2026-05-14T07:36:30.679181,2026-05-14,07:36,Thursday,3,S Eastern Ave,13.07,22.8,22.6,-0.1
2026-05-14T07:41:31.091895,2026-05-14,07:41,Thursday,1,S Spencer St,12.65,19.9,20.4,0.5
2026-05-14T07:41:31.091895,2026-05-14,07:41,Thursday,2,S Maryland Pkwy,13.1,19.9,20.4,0.6
2026-05-14T07:41:31.091895,2026-05-14,07:41,Thursday,3,S Eastern Ave,13.07,22.8,22.9,0.1
2026-05-14T07:46:31.626185,2026-05-14,07:46,Thursday,1,S Spencer St,12.65,19.9,20.4,0.5
2026-05-14T07:46:31.626185,2026-05-14,07:46,Thursday,2,S Maryland Pkwy,13.1,19.9,20.4,0.5
2026-05-14T07:46:31.626185,2026-05-14,07:46,Thursday,3,S Eastern Ave,13.07,22.8,23.2,0.5
2026-05-14T07:51:32.177365,2026-05-14,07:51,Thursday,1,S Spencer St,12.65,19.9,20.4,0.6
2026-05-14T07:51:32.177365,2026-05-14,07:51,Thursday,2,S Maryland Pkwy,13.1,19.9,20.6,0.7
2026-05-14T07:51:32.177365,2026-05-14,07:51,Thursday,3,S Eastern Ave,13.07,22.8,23.3,0.6
2026-05-14T07:56:32.661791,2026-05-14,07:56,Thursday,1,S Spencer St,12.65,19.9,20.2,0.4
2026-05-14T07:56:32.661791,2026-05-14,07:56,Thursday,2,S Maryland Pkwy,13.1,19.9,20.2,0.3
2026-05-14T07:56:32.661791,2026-05-14,07:56,Thursday,3,S Eastern Ave,13.57,22.5,22.7,0.2
2026-05-14T08:01:33.195787,2026-05-14,08:01,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-14T08:01:33.195787,2026-05-14,08:01,Thursday,2,S Maryland Pkwy,13.1,19.9,20.1,0.2
2026-05-14T08:01:33.195787,2026-05-14,08:01,Thursday,3,S Eastern Ave,13.56,22.4,23.0,0.5
2026-05-14T08:06:33.771174,2026-05-14,08:06,Thursday,1,S Spencer St,12.65,19.9,19.9,-0.0
2026-05-14T08:06:33.771174,2026-05-14,08:06,Thursday,2,S Maryland Pkwy,13.1,19.9,20.3,0.4
2026-05-14T08:06:33.771174,2026-05-14,08:06,Thursday,3,S Eastern Ave,13.57,22.5,22.8,0.2
2026-05-14T08:11:34.214123,2026-05-14,08:11,Thursday,1,S Spencer St,12.65,19.9,19.9,0.0
2026-05-14T08:11:34.214123,2026-05-14,08:11,Thursday,2,S Eastern Ave,13.56,22.4,22.6,0.2
2026-05-14T08:11:34.214123,2026-05-14,08:11,Thursday,3,I-15 S,27.18,24.6,26.1,1.5
2026-05-14T08:16:34.739242,2026-05-14,08:16,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-14T08:16:34.739242,2026-05-14,08:16,Thursday,2,S Maryland Pkwy,13.1,19.9,20.3,0.4
2026-05-14T08:16:34.739242,2026-05-14,08:16,Thursday,3,S Eastern Ave,13.56,22.4,22.3,-0.2
2026-05-14T08:21:35.245956,2026-05-14,08:21,Thursday,1,S Spencer St,12.65,19.9,19.8,-0.1
2026-05-14T08:21:35.245956,2026-05-14,08:21,Thursday,2,S Eastern Ave,13.56,22.4,22.1,-0.3
